Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/api/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/users/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1731198105.8938344
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1739668562.2898626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1731198105.644007
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1731198105.8908942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731198105.93652
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731198105.4466045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1717710659.0
File /Users/joshkwak/Documents/Projects/widgets/backend/backend/settings.py first seen with mtime 1740287593.6472502
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1731198105.6442027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1729399267.719816
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1731198105.894597
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1739766741.8572335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1731198105.9672973
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1739668562.2762632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1731198105.9545283
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/core/internal/__init__.py first seen with mtime 1739668562.383473
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1717710661.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1731198105.9675303
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1729399267.720279
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1729399267.8284192
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/views.py first seen with mtime 1739668562.4490595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1731198105.8961885
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1739767216.4256897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1731198105.9657972
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731198105.894049
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1739668562.4862564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1731198105.902038
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1731198105.4019663
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1731198105.402193
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1731198105.939741
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1739668562.3794205
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731198105.915625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1729399267.723745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1731198105.8877478
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/jwt/api_jwt.py first seen with mtime 1739668562.230361
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1739766741.8589823
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/jwt/api_jwk.py first seen with mtime 1739668562.2300491
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1731198105.9652042
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/app_settings.py first seen with mtime 1739668562.375606
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1739668562.3809402
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1717710263.0
File /Users/joshkwak/Documents/Projects/widgets/backend/users/urls.py first seen with mtime 1740285412.6033387
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1731198105.8909812
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1729399267.7235882
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1731198105.5783632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1739668562.376687
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1739668562.4394073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1731198105.7729537
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731198105.9105074
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1731198105.9145944
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1731198105.4005864
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1729399267.723331
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1717710660.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1739767216.4160082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731198105.892426
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/jwt/warnings.py first seen with mtime 1739668562.231148
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1729399267.8276591
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1739668562.289986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1739668562.2455347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1739668562.2463791
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731198105.6081185
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731198105.890339
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1731198105.954765
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/__init__.py first seen with mtime 1739668562.437828
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731198105.8960953
File /Users/joshkwak/Documents/Projects/widgets/backend/users/apps.py first seen with mtime 1739765933.7734315
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1731198105.961351
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1731198105.9645896
File /Users/joshkwak/Documents/Projects/widgets/backend/users/serializers.py first seen with mtime 1739766477.8841767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1739685153.9680393
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1731198105.4003136
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1731198105.7731245
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/flows/reauthentication.py first seen with mtime 1739668562.3795803
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1731198105.5038347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1739767216.4252577
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1731198105.966867
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1731198105.9594002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731198105.9154458
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/provider.py first seen with mtime 1739668562.4390843
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1739767216.4159288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1731198105.60929
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1739766741.8580022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1731198105.769938
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1731198105.9007516
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1731198105.5788355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1731198105.965608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731198105.829581
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1731198105.8889146
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1739767216.4176052
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1739668562.3796613
